gs_name	gene
GOBP_ACUTE_INFLAMMATORY_RESPONSE	3929
GOBP_ACUTE_INFLAMMATORY_RESPONSE	4153
GOBP_ACUTE_INFLAMMATORY_RESPONSE	407048
GOBP_ACUTE_INFLAMMATORY_RESPONSE	259249
GOBP_ACUTE_INFLAMMATORY_RESPONSE	91807
GOBP_ACUTE_INFLAMMATORY_RESPONSE	114548
GOBP_ACUTE_INFLAMMATORY_RESPONSE	171389
GOBP_ACUTE_INFLAMMATORY_RESPONSE	4852
GOBP_ACUTE_INFLAMMATORY_RESPONSE	4889
GOBP_ACUTE_INFLAMMATORY_RESPONSE	26471
GOBP_ACUTE_INFLAMMATORY_RESPONSE	4968
GOBP_ACUTE_INFLAMMATORY_RESPONSE	4988
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5004
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5005
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5008
GOBP_ACUTE_INFLAMMATORY_RESPONSE	9180
GOBP_ACUTE_INFLAMMATORY_RESPONSE	11315
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5294
GOBP_ACUTE_INFLAMMATORY_RESPONSE	26279
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5359
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5547
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5733
GOBP_ACUTE_INFLAMMATORY_RESPONSE	9536
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5743
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5068
GOBP_ACUTE_INFLAMMATORY_RESPONSE	130120
GOBP_ACUTE_INFLAMMATORY_RESPONSE	25807
GOBP_ACUTE_INFLAMMATORY_RESPONSE	6279
GOBP_ACUTE_INFLAMMATORY_RESPONSE	6288
GOBP_ACUTE_INFLAMMATORY_RESPONSE	6288
GOBP_ACUTE_INFLAMMATORY_RESPONSE	6289
GOBP_ACUTE_INFLAMMATORY_RESPONSE	6291
GOBP_ACUTE_INFLAMMATORY_RESPONSE	55829
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5265
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5265
GOBP_ACUTE_INFLAMMATORY_RESPONSE	12
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5345
GOBP_ACUTE_INFLAMMATORY_RESPONSE	5345
GOBP_ACUTE_INFLAMMATORY_RESPONSE	59307
GOBP_ACUTE_INFLAMMATORY_RESPONSE	6869
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7036
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7037
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7124
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7124
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7124
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7124
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7124
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7124
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7124
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7124
GOBP_ACUTE_INFLAMMATORY_RESPONSE	8792
GOBP_ACUTE_INFLAMMATORY_RESPONSE	8600
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7292
GOBP_ACUTE_INFLAMMATORY_RESPONSE	54210
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7442
GOBP_ACUTE_INFLAMMATORY_RESPONSE	54658
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7412
GOBP_ACUTE_INFLAMMATORY_RESPONSE	8876
GOBP_ACUTE_INFLAMMATORY_RESPONSE	7784
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	136
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	6352
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	6352
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	10563
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	1588
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	50943
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	50943
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	3620
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	3586
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	3565
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	4049
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	4049
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	4049
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	4049
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	4049
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	4049
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	4049
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	6279
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	6280
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7057
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7124
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7124
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7124
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7124
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7124
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7124
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7124
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7124
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7128
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	201294
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	7412
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	8876
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	215
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	225
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	113
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	240
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	240
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	347
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	26060
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	55198
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	8314
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	64170
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	923
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	66005
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	64581
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	79004
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	2048
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	2146
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	2147
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	115362
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	63940
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	63940
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	63940
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	63940
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	63940
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	63940
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	63940
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	63940
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	283120
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	283120
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	3091
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	3605
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	27190
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	53342
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	112744
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	23765
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7850
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	3569
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	23633
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	3952
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	11006
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	11006
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	11006
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	11006
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	11006
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	90355
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	1432
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	4210
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406910
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406917
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406925
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406927
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406932
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406938
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406950
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406952
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406974
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406986
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	406991
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	407006
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	407007
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	407015
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	442898
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	442906
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	494327
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	100033819
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	100033819
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	407050
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	407054
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	4615
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	197358
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	199713
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	64127
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	4843
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	27250
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	5187
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	8399
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	8399
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	50487
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	23646
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	122618
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	5465
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	5678
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	29108
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	140885
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	6774
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	148022
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7099
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	10333
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7124
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7124
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7124
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7124
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7124
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7124
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7124
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	7124
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	54209
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	80149
GOBP_INFLAMMATORY_RESPONSE	2
GOBP_INFLAMMATORY_RESPONSE	4363
GOBP_INFLAMMATORY_RESPONSE	4363
GOBP_INFLAMMATORY_RESPONSE	215
GOBP_INFLAMMATORY_RESPONSE	225
GOBP_INFLAMMATORY_RESPONSE	23
GOBP_INFLAMMATORY_RESPONSE	23
GOBP_INFLAMMATORY_RESPONSE	23
GOBP_INFLAMMATORY_RESPONSE	23
GOBP_INFLAMMATORY_RESPONSE	23
GOBP_INFLAMMATORY_RESPONSE	23
GOBP_INFLAMMATORY_RESPONSE	23
GOBP_INFLAMMATORY_RESPONSE	26090
GOBP_INFLAMMATORY_RESPONSE	1636
GOBP_INFLAMMATORY_RESPONSE	59272
GOBP_INFLAMMATORY_RESPONSE	55331
GOBP_INFLAMMATORY_RESPONSE	55331
GOBP_INFLAMMATORY_RESPONSE	2532
GOBP_INFLAMMATORY_RESPONSE	1238
GOBP_INFLAMMATORY_RESPONSE	730249
GOBP_INFLAMMATORY_RESPONSE	54
GOBP_INFLAMMATORY_RESPONSE	90
GOBP_INFLAMMATORY_RESPONSE	100
GOBP_INFLAMMATORY_RESPONSE	101
GOBP_INFLAMMATORY_RESPONSE	81792
GOBP_INFLAMMATORY_RESPONSE	81792
GOBP_INFLAMMATORY_RESPONSE	107
GOBP_INFLAMMATORY_RESPONSE	113
GOBP_INFLAMMATORY_RESPONSE	114
GOBP_INFLAMMATORY_RESPONSE	30817
GOBP_INFLAMMATORY_RESPONSE	976
GOBP_INFLAMMATORY_RESPONSE	9370
GOBP_INFLAMMATORY_RESPONSE	133
GOBP_INFLAMMATORY_RESPONSE	134
GOBP_INFLAMMATORY_RESPONSE	135
GOBP_INFLAMMATORY_RESPONSE	136
GOBP_INFLAMMATORY_RESPONSE	140
GOBP_INFLAMMATORY_RESPONSE	150
GOBP_INFLAMMATORY_RESPONSE	84632
GOBP_INFLAMMATORY_RESPONSE	177
GOBP_INFLAMMATORY_RESPONSE	177
GOBP_INFLAMMATORY_RESPONSE	177
GOBP_INFLAMMATORY_RESPONSE	177
GOBP_INFLAMMATORY_RESPONSE	177
GOBP_INFLAMMATORY_RESPONSE	177
GOBP_INFLAMMATORY_RESPONSE	177
GOBP_INFLAMMATORY_RESPONSE	183
GOBP_INFLAMMATORY_RESPONSE	185
GOBP_INFLAMMATORY_RESPONSE	186
GOBP_INFLAMMATORY_RESPONSE	186
GOBP_INFLAMMATORY_RESPONSE	197
GOBP_INFLAMMATORY_RESPONSE	199
GOBP_INFLAMMATORY_RESPONSE	199
GOBP_INFLAMMATORY_RESPONSE	199
GOBP_INFLAMMATORY_RESPONSE	199
GOBP_INFLAMMATORY_RESPONSE	199
GOBP_INFLAMMATORY_RESPONSE	199
GOBP_INFLAMMATORY_RESPONSE	9447
GOBP_INFLAMMATORY_RESPONSE	9255
GOBP_INFLAMMATORY_RESPONSE	80709
GOBP_INFLAMMATORY_RESPONSE	207
GOBP_INFLAMMATORY_RESPONSE	246
GOBP_INFLAMMATORY_RESPONSE	240
GOBP_INFLAMMATORY_RESPONSE	240
GOBP_INFLAMMATORY_RESPONSE	241
GOBP_INFLAMMATORY_RESPONSE	196527
GOBP_INFLAMMATORY_RESPONSE	301
GOBP_INFLAMMATORY_RESPONSE	313
GOBP_INFLAMMATORY_RESPONSE	8639
GOBP_INFLAMMATORY_RESPONSE	8546
GOBP_INFLAMMATORY_RESPONSE	325
GOBP_INFLAMMATORY_RESPONSE	335
GOBP_INFLAMMATORY_RESPONSE	336
GOBP_INFLAMMATORY_RESPONSE	347
GOBP_INFLAMMATORY_RESPONSE	348
GOBP_INFLAMMATORY_RESPONSE	23780
GOBP_INFLAMMATORY_RESPONSE	80833
GOBP_INFLAMMATORY_RESPONSE	351
GOBP_INFLAMMATORY_RESPONSE	26060
GOBP_INFLAMMATORY_RESPONSE	55198
GOBP_INFLAMMATORY_RESPONSE	9870
GOBP_INFLAMMATORY_RESPONSE	55870
GOBP_INFLAMMATORY_RESPONSE	445
GOBP_INFLAMMATORY_RESPONSE	472
GOBP_INFLAMMATORY_RESPONSE	8455
GOBP_INFLAMMATORY_RESPONSE	558
GOBP_INFLAMMATORY_RESPONSE	566
GOBP_INFLAMMATORY_RESPONSE	566
GOBP_INFLAMMATORY_RESPONSE	2683
GOBP_INFLAMMATORY_RESPONSE	8314
GOBP_INFLAMMATORY_RESPONSE	604
GOBP_INFLAMMATORY_RESPONSE	255877
GOBP_INFLAMMATORY_RESPONSE	613
GOBP_INFLAMMATORY_RESPONSE	623
GOBP_INFLAMMATORY_RESPONSE	624
GOBP_INFLAMMATORY_RESPONSE	329
GOBP_INFLAMMATORY_RESPONSE	330
GOBP_INFLAMMATORY_RESPONSE	29760
GOBP_INFLAMMATORY_RESPONSE	650
GOBP_INFLAMMATORY_RESPONSE	654
GOBP_INFLAMMATORY_RESPONSE	658
GOBP_INFLAMMATORY_RESPONSE	23476
GOBP_INFLAMMATORY_RESPONSE	683
GOBP_INFLAMMATORY_RESPONSE	695
GOBP_INFLAMMATORY_RESPONSE	388581
GOBP_INFLAMMATORY_RESPONSE	114899
GOBP_INFLAMMATORY_RESPONSE	145741
GOBP_INFLAMMATORY_RESPONSE	388125
GOBP_INFLAMMATORY_RESPONSE	718
GOBP_INFLAMMATORY_RESPONSE	719
GOBP_INFLAMMATORY_RESPONSE	720
GOBP_INFLAMMATORY_RESPONSE	720
GOBP_INFLAMMATORY_RESPONSE	720
GOBP_INFLAMMATORY_RESPONSE	720
GOBP_INFLAMMATORY_RESPONSE	721
GOBP_INFLAMMATORY_RESPONSE	721
GOBP_INFLAMMATORY_RESPONSE	721
GOBP_INFLAMMATORY_RESPONSE	721
GOBP_INFLAMMATORY_RESPONSE	721
GOBP_INFLAMMATORY_RESPONSE	721
GOBP_INFLAMMATORY_RESPONSE	721
GOBP_INFLAMMATORY_RESPONSE	727
GOBP_INFLAMMATORY_RESPONSE	728
GOBP_INFLAMMATORY_RESPONSE	27202
GOBP_INFLAMMATORY_RESPONSE	796
GOBP_INFLAMMATORY_RESPONSE	10203
GOBP_INFLAMMATORY_RESPONSE	57118
GOBP_INFLAMMATORY_RESPONSE	55450
GOBP_INFLAMMATORY_RESPONSE	814
GOBP_INFLAMMATORY_RESPONSE	59082
GOBP_INFLAMMATORY_RESPONSE	22900
GOBP_INFLAMMATORY_RESPONSE	64170
GOBP_INFLAMMATORY_RESPONSE	834
GOBP_INFLAMMATORY_RESPONSE	100506742
GOBP_INFLAMMATORY_RESPONSE	837
GOBP_INFLAMMATORY_RESPONSE	838
GOBP_INFLAMMATORY_RESPONSE	6346
GOBP_INFLAMMATORY_RESPONSE	6356
GOBP_INFLAMMATORY_RESPONSE	6357
GOBP_INFLAMMATORY_RESPONSE	6358
GOBP_INFLAMMATORY_RESPONSE	6358
GOBP_INFLAMMATORY_RESPONSE	6359
GOBP_INFLAMMATORY_RESPONSE	6359
GOBP_INFLAMMATORY_RESPONSE	6360
GOBP_INFLAMMATORY_RESPONSE	6360
GOBP_INFLAMMATORY_RESPONSE	6361
GOBP_INFLAMMATORY_RESPONSE	6362
GOBP_INFLAMMATORY_RESPONSE	6362
GOBP_INFLAMMATORY_RESPONSE	6362
GOBP_INFLAMMATORY_RESPONSE	6363
GOBP_INFLAMMATORY_RESPONSE	6347
GOBP_INFLAMMATORY_RESPONSE	6364
GOBP_INFLAMMATORY_RESPONSE	6366
GOBP_INFLAMMATORY_RESPONSE	6367
GOBP_INFLAMMATORY_RESPONSE	6368
GOBP_INFLAMMATORY_RESPONSE	6368
GOBP_INFLAMMATORY_RESPONSE	6369
GOBP_INFLAMMATORY_RESPONSE	6370
GOBP_INFLAMMATORY_RESPONSE	10344
GOBP_INFLAMMATORY_RESPONSE	6348
GOBP_INFLAMMATORY_RESPONSE	6348
GOBP_INFLAMMATORY_RESPONSE	6348
GOBP_INFLAMMATORY_RESPONSE	6349
GOBP_INFLAMMATORY_RESPONSE	6349
GOBP_INFLAMMATORY_RESPONSE	6349
GOBP_INFLAMMATORY_RESPONSE	414062
GOBP_INFLAMMATORY_RESPONSE	6351
GOBP_INFLAMMATORY_RESPONSE	6351
GOBP_INFLAMMATORY_RESPONSE	6351
GOBP_INFLAMMATORY_RESPONSE	6352
GOBP_INFLAMMATORY_RESPONSE	6352
GOBP_INFLAMMATORY_RESPONSE	6354
GOBP_INFLAMMATORY_RESPONSE	6355
GOBP_INFLAMMATORY_RESPONSE	4856
GOBP_INFLAMMATORY_RESPONSE	8840
GOBP_INFLAMMATORY_RESPONSE	1230
GOBP_INFLAMMATORY_RESPONSE	729230
