gs_name	gene
GOBP_INFLAMMATORY_RESPONSE	1232
GOBP_INFLAMMATORY_RESPONSE	1233
GOBP_INFLAMMATORY_RESPONSE	1234
GOBP_INFLAMMATORY_RESPONSE	1235
GOBP_INFLAMMATORY_RESPONSE	1236
GOBP_INFLAMMATORY_RESPONSE	9034
GOBP_INFLAMMATORY_RESPONSE	929
GOBP_INFLAMMATORY_RESPONSE	9332
GOBP_INFLAMMATORY_RESPONSE	4064
GOBP_INFLAMMATORY_RESPONSE	4345
GOBP_INFLAMMATORY_RESPONSE	131450
GOBP_INFLAMMATORY_RESPONSE	344807
GOBP_INFLAMMATORY_RESPONSE	940
GOBP_INFLAMMATORY_RESPONSE	948
GOBP_INFLAMMATORY_RESPONSE	958
GOBP_INFLAMMATORY_RESPONSE	959
GOBP_INFLAMMATORY_RESPONSE	960
GOBP_INFLAMMATORY_RESPONSE	961
GOBP_INFLAMMATORY_RESPONSE	922
GOBP_INFLAMMATORY_RESPONSE	923
GOBP_INFLAMMATORY_RESPONSE	968
GOBP_INFLAMMATORY_RESPONSE	975
GOBP_INFLAMMATORY_RESPONSE	10225
GOBP_INFLAMMATORY_RESPONSE	1003
GOBP_INFLAMMATORY_RESPONSE	23097
GOBP_INFLAMMATORY_RESPONSE	1036
GOBP_INFLAMMATORY_RESPONSE	1050
GOBP_INFLAMMATORY_RESPONSE	1051
GOBP_INFLAMMATORY_RESPONSE	1990
GOBP_INFLAMMATORY_RESPONSE	10658
GOBP_INFLAMMATORY_RESPONSE	253782
GOBP_INFLAMMATORY_RESPONSE	1116
GOBP_INFLAMMATORY_RESPONSE	27159
GOBP_INFLAMMATORY_RESPONSE	66005
GOBP_INFLAMMATORY_RESPONSE	8534
GOBP_INFLAMMATORY_RESPONSE	9435
GOBP_INFLAMMATORY_RESPONSE	10164
GOBP_INFLAMMATORY_RESPONSE	1147
GOBP_INFLAMMATORY_RESPONSE	4261
GOBP_INFLAMMATORY_RESPONSE	64581
GOBP_INFLAMMATORY_RESPONSE	9575
GOBP_INFLAMMATORY_RESPONSE	1215
GOBP_INFLAMMATORY_RESPONSE	1240
GOBP_INFLAMMATORY_RESPONSE	1268
GOBP_INFLAMMATORY_RESPONSE	1269
GOBP_INFLAMMATORY_RESPONSE	84699
GOBP_INFLAMMATORY_RESPONSE	1392
GOBP_INFLAMMATORY_RESPONSE	1393
GOBP_INFLAMMATORY_RESPONSE	1401
GOBP_INFLAMMATORY_RESPONSE	1435
GOBP_INFLAMMATORY_RESPONSE	1436
GOBP_INFLAMMATORY_RESPONSE	8048
GOBP_INFLAMMATORY_RESPONSE	8530
GOBP_INFLAMMATORY_RESPONSE	56998
GOBP_INFLAMMATORY_RESPONSE	1075
GOBP_INFLAMMATORY_RESPONSE	79004
GOBP_INFLAMMATORY_RESPONSE	6376
GOBP_INFLAMMATORY_RESPONSE	1524
GOBP_INFLAMMATORY_RESPONSE	2919
GOBP_INFLAMMATORY_RESPONSE	3627
GOBP_INFLAMMATORY_RESPONSE	6373
GOBP_INFLAMMATORY_RESPONSE	10563
GOBP_INFLAMMATORY_RESPONSE	284340
GOBP_INFLAMMATORY_RESPONSE	2920
GOBP_INFLAMMATORY_RESPONSE	2921
GOBP_INFLAMMATORY_RESPONSE	6374
GOBP_INFLAMMATORY_RESPONSE	6372
GOBP_INFLAMMATORY_RESPONSE	3576
GOBP_INFLAMMATORY_RESPONSE	4283
GOBP_INFLAMMATORY_RESPONSE	3579
GOBP_INFLAMMATORY_RESPONSE	2833
GOBP_INFLAMMATORY_RESPONSE	7852
GOBP_INFLAMMATORY_RESPONSE	10663
GOBP_INFLAMMATORY_RESPONSE	1535
GOBP_INFLAMMATORY_RESPONSE	1536
GOBP_INFLAMMATORY_RESPONSE	1540
GOBP_INFLAMMATORY_RESPONSE	1588
GOBP_INFLAMMATORY_RESPONSE	56603
GOBP_INFLAMMATORY_RESPONSE	10800
GOBP_INFLAMMATORY_RESPONSE	153090
GOBP_INFLAMMATORY_RESPONSE	747
GOBP_INFLAMMATORY_RESPONSE	221955
GOBP_INFLAMMATORY_RESPONSE	1652
GOBP_INFLAMMATORY_RESPONSE	1652
GOBP_INFLAMMATORY_RESPONSE	245928
GOBP_INFLAMMATORY_RESPONSE	25979
GOBP_INFLAMMATORY_RESPONSE	1660
GOBP_INFLAMMATORY_RESPONSE	1773
GOBP_INFLAMMATORY_RESPONSE	1776
GOBP_INFLAMMATORY_RESPONSE	29102
GOBP_INFLAMMATORY_RESPONSE	90527
GOBP_INFLAMMATORY_RESPONSE	405753
GOBP_INFLAMMATORY_RESPONSE	11221
GOBP_INFLAMMATORY_RESPONSE	1893
GOBP_INFLAMMATORY_RESPONSE	1910
GOBP_INFLAMMATORY_RESPONSE	27102
GOBP_INFLAMMATORY_RESPONSE	1991
GOBP_INFLAMMATORY_RESPONSE	1991
GOBP_INFLAMMATORY_RESPONSE	1999
GOBP_INFLAMMATORY_RESPONSE	5169
GOBP_INFLAMMATORY_RESPONSE	1969
GOBP_INFLAMMATORY_RESPONSE	2048
GOBP_INFLAMMATORY_RESPONSE	2056
GOBP_INFLAMMATORY_RESPONSE	2099
GOBP_INFLAMMATORY_RESPONSE	2113
GOBP_INFLAMMATORY_RESPONSE	2131
GOBP_INFLAMMATORY_RESPONSE	2146
GOBP_INFLAMMATORY_RESPONSE	50848
GOBP_INFLAMMATORY_RESPONSE	2161
GOBP_INFLAMMATORY_RESPONSE	2147
GOBP_INFLAMMATORY_RESPONSE	2149
GOBP_INFLAMMATORY_RESPONSE	2150
GOBP_INFLAMMATORY_RESPONSE	2152
GOBP_INFLAMMATORY_RESPONSE	2157
GOBP_INFLAMMATORY_RESPONSE	2167
GOBP_INFLAMMATORY_RESPONSE	2175
GOBP_INFLAMMATORY_RESPONSE	2177
GOBP_INFLAMMATORY_RESPONSE	2194
GOBP_INFLAMMATORY_RESPONSE	2209
GOBP_INFLAMMATORY_RESPONSE	2213
GOBP_INFLAMMATORY_RESPONSE	2214
GOBP_INFLAMMATORY_RESPONSE	55527
GOBP_INFLAMMATORY_RESPONSE	2867
GOBP_INFLAMMATORY_RESPONSE	2865
GOBP_INFLAMMATORY_RESPONSE	338557
GOBP_INFLAMMATORY_RESPONSE	2268
GOBP_INFLAMMATORY_RESPONSE	2335
GOBP_INFLAMMATORY_RESPONSE	64838
GOBP_INFLAMMATORY_RESPONSE	2350
GOBP_INFLAMMATORY_RESPONSE	2353
GOBP_INFLAMMATORY_RESPONSE	2294
GOBP_INFLAMMATORY_RESPONSE	27086
GOBP_INFLAMMATORY_RESPONSE	50943
GOBP_INFLAMMATORY_RESPONSE	50943
GOBP_INFLAMMATORY_RESPONSE	2357
GOBP_INFLAMMATORY_RESPONSE	2358
GOBP_INFLAMMATORY_RESPONSE	2359
GOBP_INFLAMMATORY_RESPONSE	5045
GOBP_INFLAMMATORY_RESPONSE	2529
GOBP_INFLAMMATORY_RESPONSE	2534
GOBP_INFLAMMATORY_RESPONSE	51083
GOBP_INFLAMMATORY_RESPONSE	2625
GOBP_INFLAMMATORY_RESPONSE	2629
GOBP_INFLAMMATORY_RESPONSE	2629
GOBP_INFLAMMATORY_RESPONSE	115362
GOBP_INFLAMMATORY_RESPONSE	2678
GOBP_INFLAMMATORY_RESPONSE	728441
GOBP_INFLAMMATORY_RESPONSE	2679
GOBP_INFLAMMATORY_RESPONSE	2687
GOBP_INFLAMMATORY_RESPONSE	51738
GOBP_INFLAMMATORY_RESPONSE	2693
GOBP_INFLAMMATORY_RESPONSE	28964
GOBP_INFLAMMATORY_RESPONSE	2852
GOBP_INFLAMMATORY_RESPONSE	2853
GOBP_INFLAMMATORY_RESPONSE	2854
GOBP_INFLAMMATORY_RESPONSE	2855
GOBP_INFLAMMATORY_RESPONSE	2856
GOBP_INFLAMMATORY_RESPONSE	2828
GOBP_INFLAMMATORY_RESPONSE	8111
GOBP_INFLAMMATORY_RESPONSE	51704
GOBP_INFLAMMATORY_RESPONSE	2874
GOBP_INFLAMMATORY_RESPONSE	2874
GOBP_INFLAMMATORY_RESPONSE	63940
GOBP_INFLAMMATORY_RESPONSE	63940
GOBP_INFLAMMATORY_RESPONSE	63940
GOBP_INFLAMMATORY_RESPONSE	63940
GOBP_INFLAMMATORY_RESPONSE	63940
GOBP_INFLAMMATORY_RESPONSE	63940
GOBP_INFLAMMATORY_RESPONSE	63940
GOBP_INFLAMMATORY_RESPONSE	63940
GOBP_INFLAMMATORY_RESPONSE	2876
GOBP_INFLAMMATORY_RESPONSE	2879
GOBP_INFLAMMATORY_RESPONSE	2896
GOBP_INFLAMMATORY_RESPONSE	79792
GOBP_INFLAMMATORY_RESPONSE	79792
GOBP_INFLAMMATORY_RESPONSE	2950
GOBP_INFLAMMATORY_RESPONSE	283120
GOBP_INFLAMMATORY_RESPONSE	283120
GOBP_INFLAMMATORY_RESPONSE	57817
GOBP_INFLAMMATORY_RESPONSE	84868
GOBP_INFLAMMATORY_RESPONSE	3055
GOBP_INFLAMMATORY_RESPONSE	9759
GOBP_INFLAMMATORY_RESPONSE	10014
GOBP_INFLAMMATORY_RESPONSE	9734
GOBP_INFLAMMATORY_RESPONSE	3082
GOBP_INFLAMMATORY_RESPONSE	3091
GOBP_INFLAMMATORY_RESPONSE	3098
GOBP_INFLAMMATORY_RESPONSE	3123
GOBP_INFLAMMATORY_RESPONSE	3123
GOBP_INFLAMMATORY_RESPONSE	3123
GOBP_INFLAMMATORY_RESPONSE	3123
GOBP_INFLAMMATORY_RESPONSE	3123
GOBP_INFLAMMATORY_RESPONSE	3123
GOBP_INFLAMMATORY_RESPONSE	3133
GOBP_INFLAMMATORY_RESPONSE	3133
GOBP_INFLAMMATORY_RESPONSE	3133
GOBP_INFLAMMATORY_RESPONSE	3133
GOBP_INFLAMMATORY_RESPONSE	3133
GOBP_INFLAMMATORY_RESPONSE	3133
GOBP_INFLAMMATORY_RESPONSE	3133
GOBP_INFLAMMATORY_RESPONSE	3146
GOBP_INFLAMMATORY_RESPONSE	3148
GOBP_INFLAMMATORY_RESPONSE	3162
GOBP_INFLAMMATORY_RESPONSE	10949
GOBP_INFLAMMATORY_RESPONSE	3240
GOBP_INFLAMMATORY_RESPONSE	3250
GOBP_INFLAMMATORY_RESPONSE	3269
GOBP_INFLAMMATORY_RESPONSE	59340
GOBP_INFLAMMATORY_RESPONSE	3339
GOBP_INFLAMMATORY_RESPONSE	3373
GOBP_INFLAMMATORY_RESPONSE	8692
GOBP_INFLAMMATORY_RESPONSE	8372
GOBP_INFLAMMATORY_RESPONSE	3620
GOBP_INFLAMMATORY_RESPONSE	3428
GOBP_INFLAMMATORY_RESPONSE	3430
GOBP_INFLAMMATORY_RESPONSE	3440
GOBP_INFLAMMATORY_RESPONSE	3458
GOBP_INFLAMMATORY_RESPONSE	3479
GOBP_INFLAMMATORY_RESPONSE	3487
GOBP_INFLAMMATORY_RESPONSE	3500
GOBP_INFLAMMATORY_RESPONSE	3500
GOBP_INFLAMMATORY_RESPONSE	3551
GOBP_INFLAMMATORY_RESPONSE	8517
GOBP_INFLAMMATORY_RESPONSE	3586
GOBP_INFLAMMATORY_RESPONSE	3588
GOBP_INFLAMMATORY_RESPONSE	3593
GOBP_INFLAMMATORY_RESPONSE	3596
GOBP_INFLAMMATORY_RESPONSE	3600
GOBP_INFLAMMATORY_RESPONSE	3603
GOBP_INFLAMMATORY_RESPONSE	3605
GOBP_INFLAMMATORY_RESPONSE	27190
GOBP_INFLAMMATORY_RESPONSE	27189
GOBP_INFLAMMATORY_RESPONSE	53342
GOBP_INFLAMMATORY_RESPONSE	112744
GOBP_INFLAMMATORY_RESPONSE	23765
GOBP_INFLAMMATORY_RESPONSE	84818
GOBP_INFLAMMATORY_RESPONSE	132014
GOBP_INFLAMMATORY_RESPONSE	3606
GOBP_INFLAMMATORY_RESPONSE	8809
GOBP_INFLAMMATORY_RESPONSE	8807
GOBP_INFLAMMATORY_RESPONSE	3552
GOBP_INFLAMMATORY_RESPONSE	3553
GOBP_INFLAMMATORY_RESPONSE	84639
GOBP_INFLAMMATORY_RESPONSE	3554
GOBP_INFLAMMATORY_RESPONSE	7850
GOBP_INFLAMMATORY_RESPONSE	3556
GOBP_INFLAMMATORY_RESPONSE	9173
GOBP_INFLAMMATORY_RESPONSE	8808
GOBP_INFLAMMATORY_RESPONSE	3557
GOBP_INFLAMMATORY_RESPONSE	3558
GOBP_INFLAMMATORY_RESPONSE	50604
GOBP_INFLAMMATORY_RESPONSE	53833
GOBP_INFLAMMATORY_RESPONSE	59067
GOBP_INFLAMMATORY_RESPONSE	50616
GOBP_INFLAMMATORY_RESPONSE	116379
GOBP_INFLAMMATORY_RESPONSE	51561
GOBP_INFLAMMATORY_RESPONSE	149233
GOBP_INFLAMMATORY_RESPONSE	64806
GOBP_INFLAMMATORY_RESPONSE	246778
GOBP_INFLAMMATORY_RESPONSE	3559
GOBP_INFLAMMATORY_RESPONSE	133396
GOBP_INFLAMMATORY_RESPONSE	90865
GOBP_INFLAMMATORY_RESPONSE	146433
GOBP_INFLAMMATORY_RESPONSE	27179
GOBP_INFLAMMATORY_RESPONSE	27177
GOBP_INFLAMMATORY_RESPONSE	56300
GOBP_INFLAMMATORY_RESPONSE	26525
GOBP_INFLAMMATORY_RESPONSE	27178
GOBP_INFLAMMATORY_RESPONSE	3565
GOBP_INFLAMMATORY_RESPONSE	3566
GOBP_INFLAMMATORY_RESPONSE	3567
GOBP_INFLAMMATORY_RESPONSE	3568
GOBP_INFLAMMATORY_RESPONSE	3569
GOBP_INFLAMMATORY_RESPONSE	3570
GOBP_INFLAMMATORY_RESPONSE	3572
GOBP_INFLAMMATORY_RESPONSE	3578
GOBP_INFLAMMATORY_RESPONSE	3630
GOBP_INFLAMMATORY_RESPONSE	3656
GOBP_INFLAMMATORY_RESPONSE	3661
GOBP_INFLAMMATORY_RESPONSE	3663
GOBP_INFLAMMATORY_RESPONSE	345611
GOBP_INFLAMMATORY_RESPONSE	3670
GOBP_INFLAMMATORY_RESPONSE	83737
GOBP_INFLAMMATORY_RESPONSE	3673
GOBP_INFLAMMATORY_RESPONSE	3683
GOBP_INFLAMMATORY_RESPONSE	3688
GOBP_INFLAMMATORY_RESPONSE	3689
GOBP_INFLAMMATORY_RESPONSE	3694
GOBP_INFLAMMATORY_RESPONSE	3700
GOBP_INFLAMMATORY_RESPONSE	3717
GOBP_INFLAMMATORY_RESPONSE	83700
GOBP_INFLAMMATORY_RESPONSE	3735
GOBP_INFLAMMATORY_RESPONSE	23135
GOBP_INFLAMMATORY_RESPONSE	3815
GOBP_INFLAMMATORY_RESPONSE	9365
GOBP_INFLAMMATORY_RESPONSE	9314
GOBP_INFLAMMATORY_RESPONSE	3818
GOBP_INFLAMMATORY_RESPONSE	10219
GOBP_INFLAMMATORY_RESPONSE	3827
GOBP_INFLAMMATORY_RESPONSE	23633
GOBP_INFLAMMATORY_RESPONSE	3848
GOBP_INFLAMMATORY_RESPONSE	3868
GOBP_INFLAMMATORY_RESPONSE	144811
GOBP_INFLAMMATORY_RESPONSE	27040
GOBP_INFLAMMATORY_RESPONSE	3929
GOBP_INFLAMMATORY_RESPONSE	3949
GOBP_INFLAMMATORY_RESPONSE	3952
GOBP_INFLAMMATORY_RESPONSE	3956
GOBP_INFLAMMATORY_RESPONSE	3965
GOBP_INFLAMMATORY_RESPONSE	11019
GOBP_INFLAMMATORY_RESPONSE	353514
GOBP_INFLAMMATORY_RESPONSE	353514
GOBP_INFLAMMATORY_RESPONSE	353514
GOBP_INFLAMMATORY_RESPONSE	353514
GOBP_INFLAMMATORY_RESPONSE	353514
GOBP_INFLAMMATORY_RESPONSE	11006
GOBP_INFLAMMATORY_RESPONSE	11006
GOBP_INFLAMMATORY_RESPONSE	11006
GOBP_INFLAMMATORY_RESPONSE	11006
GOBP_INFLAMMATORY_RESPONSE	11006
GOBP_INFLAMMATORY_RESPONSE	3988
GOBP_INFLAMMATORY_RESPONSE	84695
GOBP_INFLAMMATORY_RESPONSE	10162
GOBP_INFLAMMATORY_RESPONSE	4023
GOBP_INFLAMMATORY_RESPONSE	145581
GOBP_INFLAMMATORY_RESPONSE	64922
GOBP_INFLAMMATORY_RESPONSE	120892
GOBP_INFLAMMATORY_RESPONSE	4049
GOBP_INFLAMMATORY_RESPONSE	4049
GOBP_INFLAMMATORY_RESPONSE	4049
GOBP_INFLAMMATORY_RESPONSE	4049
GOBP_INFLAMMATORY_RESPONSE	4049
GOBP_INFLAMMATORY_RESPONSE	4049
GOBP_INFLAMMATORY_RESPONSE	4049
GOBP_INFLAMMATORY_RESPONSE	1241
GOBP_INFLAMMATORY_RESPONSE	1241
GOBP_INFLAMMATORY_RESPONSE	56413
GOBP_INFLAMMATORY_RESPONSE	56413
GOBP_INFLAMMATORY_RESPONSE	56925
GOBP_INFLAMMATORY_RESPONSE	4065
GOBP_INFLAMMATORY_RESPONSE	9450
GOBP_INFLAMMATORY_RESPONSE	23643
GOBP_INFLAMMATORY_RESPONSE	4067
GOBP_INFLAMMATORY_RESPONSE	4069
GOBP_INFLAMMATORY_RESPONSE	90355
GOBP_INFLAMMATORY_RESPONSE	5606
GOBP_INFLAMMATORY_RESPONSE	5603
GOBP_INFLAMMATORY_RESPONSE	1432
GOBP_INFLAMMATORY_RESPONSE	5598
GOBP_INFLAMMATORY_RESPONSE	9261
GOBP_INFLAMMATORY_RESPONSE	4142
GOBP_INFLAMMATORY_RESPONSE	4153
GOBP_INFLAMMATORY_RESPONSE	79648
GOBP_INFLAMMATORY_RESPONSE	79648
GOBP_INFLAMMATORY_RESPONSE	4192
GOBP_INFLAMMATORY_RESPONSE	4210
GOBP_INFLAMMATORY_RESPONSE	4225
GOBP_INFLAMMATORY_RESPONSE	284207
GOBP_INFLAMMATORY_RESPONSE	284207
GOBP_INFLAMMATORY_RESPONSE	9258
GOBP_INFLAMMATORY_RESPONSE	9258
GOBP_INFLAMMATORY_RESPONSE	11343
GOBP_INFLAMMATORY_RESPONSE	4258
GOBP_INFLAMMATORY_RESPONSE	4282
GOBP_INFLAMMATORY_RESPONSE	4282
GOBP_INFLAMMATORY_RESPONSE	406897
GOBP_INFLAMMATORY_RESPONSE	406910
GOBP_INFLAMMATORY_RESPONSE	406913
GOBP_INFLAMMATORY_RESPONSE	406915
GOBP_INFLAMMATORY_RESPONSE	406917
GOBP_INFLAMMATORY_RESPONSE	406925
GOBP_INFLAMMATORY_RESPONSE	406927
GOBP_INFLAMMATORY_RESPONSE	406929
GOBP_INFLAMMATORY_RESPONSE	406932
GOBP_INFLAMMATORY_RESPONSE	406933
GOBP_INFLAMMATORY_RESPONSE	406934
GOBP_INFLAMMATORY_RESPONSE	406936
GOBP_INFLAMMATORY_RESPONSE	406937
GOBP_INFLAMMATORY_RESPONSE	406938
GOBP_INFLAMMATORY_RESPONSE	406941
GOBP_INFLAMMATORY_RESPONSE	406948
GOBP_INFLAMMATORY_RESPONSE	406949
GOBP_INFLAMMATORY_RESPONSE	406950
GOBP_INFLAMMATORY_RESPONSE	406952
GOBP_INFLAMMATORY_RESPONSE	406954
GOBP_INFLAMMATORY_RESPONSE	406955
GOBP_INFLAMMATORY_RESPONSE	406957
GOBP_INFLAMMATORY_RESPONSE	406957
GOBP_INFLAMMATORY_RESPONSE	406963
GOBP_INFLAMMATORY_RESPONSE	406971
GOBP_INFLAMMATORY_RESPONSE	406974
GOBP_INFLAMMATORY_RESPONSE	406976
GOBP_INFLAMMATORY_RESPONSE	406979
GOBP_INFLAMMATORY_RESPONSE	406980
GOBP_INFLAMMATORY_RESPONSE	406986
GOBP_INFLAMMATORY_RESPONSE	406987
GOBP_INFLAMMATORY_RESPONSE	406988
GOBP_INFLAMMATORY_RESPONSE	406989
GOBP_INFLAMMATORY_RESPONSE	406982
GOBP_INFLAMMATORY_RESPONSE	406991
GOBP_INFLAMMATORY_RESPONSE	407004
GOBP_INFLAMMATORY_RESPONSE	407006
GOBP_INFLAMMATORY_RESPONSE	407007
GOBP_INFLAMMATORY_RESPONSE	407008
GOBP_INFLAMMATORY_RESPONSE	407015
GOBP_INFLAMMATORY_RESPONSE	407032
GOBP_INFLAMMATORY_RESPONSE	407035
GOBP_INFLAMMATORY_RESPONSE	442898
GOBP_INFLAMMATORY_RESPONSE	442906
GOBP_INFLAMMATORY_RESPONSE	494323
GOBP_INFLAMMATORY_RESPONSE	494327
GOBP_INFLAMMATORY_RESPONSE	100500826
GOBP_INFLAMMATORY_RESPONSE	574441
GOBP_INFLAMMATORY_RESPONSE	693175
GOBP_INFLAMMATORY_RESPONSE	724027
GOBP_INFLAMMATORY_RESPONSE	100033819
GOBP_INFLAMMATORY_RESPONSE	100033819
GOBP_INFLAMMATORY_RESPONSE	102465524
GOBP_INFLAMMATORY_RESPONSE	768218
GOBP_INFLAMMATORY_RESPONSE	100126320
GOBP_INFLAMMATORY_RESPONSE	407048
GOBP_INFLAMMATORY_RESPONSE	407050
GOBP_INFLAMMATORY_RESPONSE	407054
GOBP_INFLAMMATORY_RESPONSE	406890
GOBP_INFLAMMATORY_RESPONSE	23609
GOBP_INFLAMMATORY_RESPONSE	64386
GOBP_INFLAMMATORY_RESPONSE	56547
GOBP_INFLAMMATORY_RESPONSE	4314
GOBP_INFLAMMATORY_RESPONSE	4317
GOBP_INFLAMMATORY_RESPONSE	4318
GOBP_INFLAMMATORY_RESPONSE	259249
GOBP_INFLAMMATORY_RESPONSE	2206
GOBP_INFLAMMATORY_RESPONSE	692094
GOBP_INFLAMMATORY_RESPONSE	2475
GOBP_INFLAMMATORY_RESPONSE	4598
GOBP_INFLAMMATORY_RESPONSE	4615
GOBP_INFLAMMATORY_RESPONSE	91807
GOBP_INFLAMMATORY_RESPONSE	4671
GOBP_INFLAMMATORY_RESPONSE	4671
GOBP_INFLAMMATORY_RESPONSE	4671
GOBP_INFLAMMATORY_RESPONSE	222236
GOBP_INFLAMMATORY_RESPONSE	222236
GOBP_INFLAMMATORY_RESPONSE	653361
GOBP_INFLAMMATORY_RESPONSE	259197
GOBP_INFLAMMATORY_RESPONSE	259197
GOBP_INFLAMMATORY_RESPONSE	259197
GOBP_INFLAMMATORY_RESPONSE	259197
GOBP_INFLAMMATORY_RESPONSE	259197
GOBP_INFLAMMATORY_RESPONSE	259197
GOBP_INFLAMMATORY_RESPONSE	259197
GOBP_INFLAMMATORY_RESPONSE	259197
GOBP_INFLAMMATORY_RESPONSE	80762
GOBP_INFLAMMATORY_RESPONSE	3340
GOBP_INFLAMMATORY_RESPONSE	283131
GOBP_INFLAMMATORY_RESPONSE	150372
GOBP_INFLAMMATORY_RESPONSE	4775
GOBP_INFLAMMATORY_RESPONSE	4776
GOBP_INFLAMMATORY_RESPONSE	4776
GOBP_INFLAMMATORY_RESPONSE	4780
GOBP_INFLAMMATORY_RESPONSE	4790
GOBP_INFLAMMATORY_RESPONSE	4792
GOBP_INFLAMMATORY_RESPONSE	4793
GOBP_INFLAMMATORY_RESPONSE	4793
GOBP_INFLAMMATORY_RESPONSE	84807
GOBP_INFLAMMATORY_RESPONSE	64332
GOBP_INFLAMMATORY_RESPONSE	4799
GOBP_INFLAMMATORY_RESPONSE	4814
GOBP_INFLAMMATORY_RESPONSE	4818
GOBP_INFLAMMATORY_RESPONSE	28511
GOBP_INFLAMMATORY_RESPONSE	197358
GOBP_INFLAMMATORY_RESPONSE	58484
GOBP_INFLAMMATORY_RESPONSE	22861
GOBP_INFLAMMATORY_RESPONSE	338322
GOBP_INFLAMMATORY_RESPONSE	338322
GOBP_INFLAMMATORY_RESPONSE	338322
GOBP_INFLAMMATORY_RESPONSE	91662
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	55655
GOBP_INFLAMMATORY_RESPONSE	114548
GOBP_INFLAMMATORY_RESPONSE	147945
GOBP_INFLAMMATORY_RESPONSE	171389
GOBP_INFLAMMATORY_RESPONSE	199713
