gs_name	gene
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	199713
GOBP_INFLAMMATORY_RESPONSE	338321
GOBP_INFLAMMATORY_RESPONSE	79671
GOBP_INFLAMMATORY_RESPONSE	9111
GOBP_INFLAMMATORY_RESPONSE	10392
GOBP_INFLAMMATORY_RESPONSE	64127
GOBP_INFLAMMATORY_RESPONSE	4843
GOBP_INFLAMMATORY_RESPONSE	4851
GOBP_INFLAMMATORY_RESPONSE	4853
GOBP_INFLAMMATORY_RESPONSE	27035
GOBP_INFLAMMATORY_RESPONSE	50507
GOBP_INFLAMMATORY_RESPONSE	4852
GOBP_INFLAMMATORY_RESPONSE	4889
GOBP_INFLAMMATORY_RESPONSE	9572
GOBP_INFLAMMATORY_RESPONSE	9975
GOBP_INFLAMMATORY_RESPONSE	10062
GOBP_INFLAMMATORY_RESPONSE	9971
GOBP_INFLAMMATORY_RESPONSE	375387
GOBP_INFLAMMATORY_RESPONSE	4907
GOBP_INFLAMMATORY_RESPONSE	26471
GOBP_INFLAMMATORY_RESPONSE	54959
GOBP_INFLAMMATORY_RESPONSE	4968
GOBP_INFLAMMATORY_RESPONSE	4973
GOBP_INFLAMMATORY_RESPONSE	4988
GOBP_INFLAMMATORY_RESPONSE	5004
GOBP_INFLAMMATORY_RESPONSE	5005
GOBP_INFLAMMATORY_RESPONSE	5008
GOBP_INFLAMMATORY_RESPONSE	9180
GOBP_INFLAMMATORY_RESPONSE	90268
GOBP_INFLAMMATORY_RESPONSE	5023
GOBP_INFLAMMATORY_RESPONSE	5027
GOBP_INFLAMMATORY_RESPONSE	11315
GOBP_INFLAMMATORY_RESPONSE	143
GOBP_INFLAMMATORY_RESPONSE	55872
GOBP_INFLAMMATORY_RESPONSE	57326
GOBP_INFLAMMATORY_RESPONSE	27250
GOBP_INFLAMMATORY_RESPONSE	5138
GOBP_INFLAMMATORY_RESPONSE	5187
GOBP_INFLAMMATORY_RESPONSE	5196
GOBP_INFLAMMATORY_RESPONSE	5197
GOBP_INFLAMMATORY_RESPONSE	8993
GOBP_INFLAMMATORY_RESPONSE	114770
GOBP_INFLAMMATORY_RESPONSE	118788
GOBP_INFLAMMATORY_RESPONSE	5293
GOBP_INFLAMMATORY_RESPONSE	5294
GOBP_INFLAMMATORY_RESPONSE	9867
GOBP_INFLAMMATORY_RESPONSE	8399
GOBP_INFLAMMATORY_RESPONSE	8399
GOBP_INFLAMMATORY_RESPONSE	5320
GOBP_INFLAMMATORY_RESPONSE	26279
GOBP_INFLAMMATORY_RESPONSE	30814
GOBP_INFLAMMATORY_RESPONSE	50487
GOBP_INFLAMMATORY_RESPONSE	100137049
GOBP_INFLAMMATORY_RESPONSE	8605
GOBP_INFLAMMATORY_RESPONSE	7941
GOBP_INFLAMMATORY_RESPONSE	9373
GOBP_INFLAMMATORY_RESPONSE	5335
GOBP_INFLAMMATORY_RESPONSE	5336
GOBP_INFLAMMATORY_RESPONSE	23646
GOBP_INFLAMMATORY_RESPONSE	122618
GOBP_INFLAMMATORY_RESPONSE	55848
GOBP_INFLAMMATORY_RESPONSE	10769
GOBP_INFLAMMATORY_RESPONSE	5354
GOBP_INFLAMMATORY_RESPONSE	5359
GOBP_INFLAMMATORY_RESPONSE	9240
GOBP_INFLAMMATORY_RESPONSE	5423
GOBP_INFLAMMATORY_RESPONSE	5465
GOBP_INFLAMMATORY_RESPONSE	5467
GOBP_INFLAMMATORY_RESPONSE	5468
GOBP_INFLAMMATORY_RESPONSE	5473
GOBP_INFLAMMATORY_RESPONSE	5547
GOBP_INFLAMMATORY_RESPONSE	7001
GOBP_INFLAMMATORY_RESPONSE	25824
GOBP_INFLAMMATORY_RESPONSE	5580
GOBP_INFLAMMATORY_RESPONSE	5588
GOBP_INFLAMMATORY_RESPONSE	5590
GOBP_INFLAMMATORY_RESPONSE	5587
GOBP_INFLAMMATORY_RESPONSE	5624
GOBP_INFLAMMATORY_RESPONSE	60675
GOBP_INFLAMMATORY_RESPONSE	5678
GOBP_INFLAMMATORY_RESPONSE	5682
GOBP_INFLAMMATORY_RESPONSE	5687
GOBP_INFLAMMATORY_RESPONSE	5692
GOBP_INFLAMMATORY_RESPONSE	9051
GOBP_INFLAMMATORY_RESPONSE	5724
GOBP_INFLAMMATORY_RESPONSE	5729
GOBP_INFLAMMATORY_RESPONSE	5731
GOBP_INFLAMMATORY_RESPONSE	5732
GOBP_INFLAMMATORY_RESPONSE	5733
GOBP_INFLAMMATORY_RESPONSE	5734
GOBP_INFLAMMATORY_RESPONSE	9536
GOBP_INFLAMMATORY_RESPONSE	5737
GOBP_INFLAMMATORY_RESPONSE	5739
GOBP_INFLAMMATORY_RESPONSE	5740
GOBP_INFLAMMATORY_RESPONSE	5742
GOBP_INFLAMMATORY_RESPONSE	5743
GOBP_INFLAMMATORY_RESPONSE	5764
GOBP_INFLAMMATORY_RESPONSE	5771
GOBP_INFLAMMATORY_RESPONSE	5788
GOBP_INFLAMMATORY_RESPONSE	5788
GOBP_INFLAMMATORY_RESPONSE	5806
GOBP_INFLAMMATORY_RESPONSE	54899
GOBP_INFLAMMATORY_RESPONSE	29108
GOBP_INFLAMMATORY_RESPONSE	152138
GOBP_INFLAMMATORY_RESPONSE	27342
GOBP_INFLAMMATORY_RESPONSE	5879
GOBP_INFLAMMATORY_RESPONSE	5919
GOBP_INFLAMMATORY_RESPONSE	10125
GOBP_INFLAMMATORY_RESPONSE	5925
GOBP_INFLAMMATORY_RESPONSE	3516
GOBP_INFLAMMATORY_RESPONSE	5068
GOBP_INFLAMMATORY_RESPONSE	130120
GOBP_INFLAMMATORY_RESPONSE	5966
GOBP_INFLAMMATORY_RESPONSE	5970
GOBP_INFLAMMATORY_RESPONSE	5971
GOBP_INFLAMMATORY_RESPONSE	25807
GOBP_INFLAMMATORY_RESPONSE	79651
GOBP_INFLAMMATORY_RESPONSE	253260
GOBP_INFLAMMATORY_RESPONSE	8737
GOBP_INFLAMMATORY_RESPONSE	8767
GOBP_INFLAMMATORY_RESPONSE	6095
GOBP_INFLAMMATORY_RESPONSE	6223
GOBP_INFLAMMATORY_RESPONSE	8986
GOBP_INFLAMMATORY_RESPONSE	9252
GOBP_INFLAMMATORY_RESPONSE	6283
GOBP_INFLAMMATORY_RESPONSE	6279
GOBP_INFLAMMATORY_RESPONSE	6280
GOBP_INFLAMMATORY_RESPONSE	1903
GOBP_INFLAMMATORY_RESPONSE	6288
GOBP_INFLAMMATORY_RESPONSE	6288
GOBP_INFLAMMATORY_RESPONSE	6289
GOBP_INFLAMMATORY_RESPONSE	6291
GOBP_INFLAMMATORY_RESPONSE	22904
GOBP_INFLAMMATORY_RESPONSE	22904
GOBP_INFLAMMATORY_RESPONSE	7857
GOBP_INFLAMMATORY_RESPONSE	7356
GOBP_INFLAMMATORY_RESPONSE	6335
GOBP_INFLAMMATORY_RESPONSE	6338
GOBP_INFLAMMATORY_RESPONSE	80274
GOBP_INFLAMMATORY_RESPONSE	57410
GOBP_INFLAMMATORY_RESPONSE	57147
GOBP_INFLAMMATORY_RESPONSE	6382
GOBP_INFLAMMATORY_RESPONSE	6401
GOBP_INFLAMMATORY_RESPONSE	55829
GOBP_INFLAMMATORY_RESPONSE	6403
GOBP_INFLAMMATORY_RESPONSE	8482
GOBP_INFLAMMATORY_RESPONSE	8482
GOBP_INFLAMMATORY_RESPONSE	5265
GOBP_INFLAMMATORY_RESPONSE	5265
GOBP_INFLAMMATORY_RESPONSE	12
GOBP_INFLAMMATORY_RESPONSE	5054
GOBP_INFLAMMATORY_RESPONSE	5176
GOBP_INFLAMMATORY_RESPONSE	5176
GOBP_INFLAMMATORY_RESPONSE	5345
GOBP_INFLAMMATORY_RESPONSE	5345
GOBP_INFLAMMATORY_RESPONSE	54093
GOBP_INFLAMMATORY_RESPONSE	79918
GOBP_INFLAMMATORY_RESPONSE	81858
GOBP_INFLAMMATORY_RESPONSE	23729
GOBP_INFLAMMATORY_RESPONSE	59307
GOBP_INFLAMMATORY_RESPONSE	6614
GOBP_INFLAMMATORY_RESPONSE	89790
GOBP_INFLAMMATORY_RESPONSE	140885
GOBP_INFLAMMATORY_RESPONSE	6504
GOBP_INFLAMMATORY_RESPONSE	56833
GOBP_INFLAMMATORY_RESPONSE	6556
GOBP_INFLAMMATORY_RESPONSE	4086
GOBP_INFLAMMATORY_RESPONSE	4088
GOBP_INFLAMMATORY_RESPONSE	27293
GOBP_INFLAMMATORY_RESPONSE	8773
GOBP_INFLAMMATORY_RESPONSE	6622
GOBP_INFLAMMATORY_RESPONSE	8723
GOBP_INFLAMMATORY_RESPONSE	58533
GOBP_INFLAMMATORY_RESPONSE	9021
GOBP_INFLAMMATORY_RESPONSE	9655
GOBP_INFLAMMATORY_RESPONSE	6647
GOBP_INFLAMMATORY_RESPONSE	9825
GOBP_INFLAMMATORY_RESPONSE	8877
GOBP_INFLAMMATORY_RESPONSE	6696
GOBP_INFLAMMATORY_RESPONSE	6714
GOBP_INFLAMMATORY_RESPONSE	23166
GOBP_INFLAMMATORY_RESPONSE	26228
GOBP_INFLAMMATORY_RESPONSE	6774
GOBP_INFLAMMATORY_RESPONSE	6777
GOBP_INFLAMMATORY_RESPONSE	340061
GOBP_INFLAMMATORY_RESPONSE	340061
GOBP_INFLAMMATORY_RESPONSE	27347
GOBP_INFLAMMATORY_RESPONSE	56670
GOBP_INFLAMMATORY_RESPONSE	6850
GOBP_INFLAMMATORY_RESPONSE	23208
GOBP_INFLAMMATORY_RESPONSE	6863
GOBP_INFLAMMATORY_RESPONSE	255061
GOBP_INFLAMMATORY_RESPONSE	6869
GOBP_INFLAMMATORY_RESPONSE	284467
GOBP_INFLAMMATORY_RESPONSE	29110
GOBP_INFLAMMATORY_RESPONSE	6915
GOBP_INFLAMMATORY_RESPONSE	10312
GOBP_INFLAMMATORY_RESPONSE	7010
GOBP_INFLAMMATORY_RESPONSE	7036
GOBP_INFLAMMATORY_RESPONSE	7037
GOBP_INFLAMMATORY_RESPONSE	7040
GOBP_INFLAMMATORY_RESPONSE	7057
GOBP_INFLAMMATORY_RESPONSE	9473
GOBP_INFLAMMATORY_RESPONSE	148022
GOBP_INFLAMMATORY_RESPONSE	353376
GOBP_INFLAMMATORY_RESPONSE	7076
GOBP_INFLAMMATORY_RESPONSE	114609
GOBP_INFLAMMATORY_RESPONSE	7096
GOBP_INFLAMMATORY_RESPONSE	81793
GOBP_INFLAMMATORY_RESPONSE	7097
GOBP_INFLAMMATORY_RESPONSE	7098
GOBP_INFLAMMATORY_RESPONSE	7099
GOBP_INFLAMMATORY_RESPONSE	7100
GOBP_INFLAMMATORY_RESPONSE	10333
GOBP_INFLAMMATORY_RESPONSE	51284
GOBP_INFLAMMATORY_RESPONSE	51311
GOBP_INFLAMMATORY_RESPONSE	54106
GOBP_INFLAMMATORY_RESPONSE	57413
GOBP_INFLAMMATORY_RESPONSE	7114
GOBP_INFLAMMATORY_RESPONSE	7124
GOBP_INFLAMMATORY_RESPONSE	7124
GOBP_INFLAMMATORY_RESPONSE	7124
GOBP_INFLAMMATORY_RESPONSE	7124
GOBP_INFLAMMATORY_RESPONSE	7124
GOBP_INFLAMMATORY_RESPONSE	7124
GOBP_INFLAMMATORY_RESPONSE	7124
GOBP_INFLAMMATORY_RESPONSE	7124
GOBP_INFLAMMATORY_RESPONSE	7128
GOBP_INFLAMMATORY_RESPONSE	7130
GOBP_INFLAMMATORY_RESPONSE	79626
GOBP_INFLAMMATORY_RESPONSE	8792
GOBP_INFLAMMATORY_RESPONSE	7132
GOBP_INFLAMMATORY_RESPONSE	7133
GOBP_INFLAMMATORY_RESPONSE	7293
GOBP_INFLAMMATORY_RESPONSE	8600
GOBP_INFLAMMATORY_RESPONSE	7292
GOBP_INFLAMMATORY_RESPONSE	10318
GOBP_INFLAMMATORY_RESPONSE	79155
GOBP_INFLAMMATORY_RESPONSE	79931
GOBP_INFLAMMATORY_RESPONSE	54472
GOBP_INFLAMMATORY_RESPONSE	8460
GOBP_INFLAMMATORY_RESPONSE	8717
GOBP_INFLAMMATORY_RESPONSE	10758
GOBP_INFLAMMATORY_RESPONSE	54210
GOBP_INFLAMMATORY_RESPONSE	54209
GOBP_INFLAMMATORY_RESPONSE	11277
GOBP_INFLAMMATORY_RESPONSE	9865
GOBP_INFLAMMATORY_RESPONSE	84675
GOBP_INFLAMMATORY_RESPONSE	7442
GOBP_INFLAMMATORY_RESPONSE	59341
GOBP_INFLAMMATORY_RESPONSE	85480
GOBP_INFLAMMATORY_RESPONSE	10100
GOBP_INFLAMMATORY_RESPONSE	84630
GOBP_INFLAMMATORY_RESPONSE	11334
GOBP_INFLAMMATORY_RESPONSE	7301
GOBP_INFLAMMATORY_RESPONSE	7349
GOBP_INFLAMMATORY_RESPONSE	23376
GOBP_INFLAMMATORY_RESPONSE	54658
GOBP_INFLAMMATORY_RESPONSE	201294
GOBP_INFLAMMATORY_RESPONSE	11274
GOBP_INFLAMMATORY_RESPONSE	6844
GOBP_INFLAMMATORY_RESPONSE	9341
GOBP_INFLAMMATORY_RESPONSE	6845
GOBP_INFLAMMATORY_RESPONSE	8673
GOBP_INFLAMMATORY_RESPONSE	7412
GOBP_INFLAMMATORY_RESPONSE	8876
GOBP_INFLAMMATORY_RESPONSE	55737
GOBP_INFLAMMATORY_RESPONSE	84292
GOBP_INFLAMMATORY_RESPONSE	58189
GOBP_INFLAMMATORY_RESPONSE	7474
GOBP_INFLAMMATORY_RESPONSE	6375
GOBP_INFLAMMATORY_RESPONSE	6846
GOBP_INFLAMMATORY_RESPONSE	2829
GOBP_INFLAMMATORY_RESPONSE	331
GOBP_INFLAMMATORY_RESPONSE	7525
GOBP_INFLAMMATORY_RESPONSE	81030
GOBP_INFLAMMATORY_RESPONSE	80149
GOBP_INFLAMMATORY_RESPONSE	7538
GOBP_INFLAMMATORY_RESPONSE	51157
GOBP_INFLAMMATORY_RESPONSE	7784
GOBP_INFLAMMATORY_RESPONSE	7791
GOBP_INFLAMMATORY_RESPONSE	7791
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	718
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	727
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	729
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	730
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3576
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3383
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3552
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3569
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3676
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3683
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3688
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3689
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	3827
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	6403
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	6404
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7124
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7124
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7124
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7124
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7124
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7124
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7124
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7124
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	7412
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	920
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	1435
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	1437
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	1440
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	2919
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	2920
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3122
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3122
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3122
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3122
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3122
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3122
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3122
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3122
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3123
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3123
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3123
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3123
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3123
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3123
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3456
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3458
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3586
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3589
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3593
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3596
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3600
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3552
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3553
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3558
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3562
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3565
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3567
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3569
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	3574
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	5154
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7040
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7124
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7124
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7124
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7124
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7124
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7124
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7124
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	7124
WP_INFLAMMATORY_RESPONSE_PATHWAY	940
WP_INFLAMMATORY_RESPONSE_PATHWAY	958
WP_INFLAMMATORY_RESPONSE_PATHWAY	959
WP_INFLAMMATORY_RESPONSE_PATHWAY	941
WP_INFLAMMATORY_RESPONSE_PATHWAY	942
WP_INFLAMMATORY_RESPONSE_PATHWAY	1277
WP_INFLAMMATORY_RESPONSE_PATHWAY	1278
WP_INFLAMMATORY_RESPONSE_PATHWAY	1281
WP_INFLAMMATORY_RESPONSE_PATHWAY	2335
WP_INFLAMMATORY_RESPONSE_PATHWAY	3458
WP_INFLAMMATORY_RESPONSE_PATHWAY	3558
WP_INFLAMMATORY_RESPONSE_PATHWAY	3559
WP_INFLAMMATORY_RESPONSE_PATHWAY	3560
WP_INFLAMMATORY_RESPONSE_PATHWAY	3561
WP_INFLAMMATORY_RESPONSE_PATHWAY	3565
WP_INFLAMMATORY_RESPONSE_PATHWAY	3566
WP_INFLAMMATORY_RESPONSE_PATHWAY	3567
WP_INFLAMMATORY_RESPONSE_PATHWAY	3568
WP_INFLAMMATORY_RESPONSE_PATHWAY	3911
WP_INFLAMMATORY_RESPONSE_PATHWAY	3912
WP_INFLAMMATORY_RESPONSE_PATHWAY	3913
WP_INFLAMMATORY_RESPONSE_PATHWAY	3915
WP_INFLAMMATORY_RESPONSE_PATHWAY	3918
WP_INFLAMMATORY_RESPONSE_PATHWAY	3932
WP_INFLAMMATORY_RESPONSE_PATHWAY	100500837
WP_INFLAMMATORY_RESPONSE_PATHWAY	100616340
WP_INFLAMMATORY_RESPONSE_PATHWAY	102465836
WP_INFLAMMATORY_RESPONSE_PATHWAY	7057
WP_INFLAMMATORY_RESPONSE_PATHWAY	7059
WP_INFLAMMATORY_RESPONSE_PATHWAY	7132
WP_INFLAMMATORY_RESPONSE_PATHWAY	7133
WP_INFLAMMATORY_RESPONSE_PATHWAY	7448
WP_INFLAMMATORY_RESPONSE_PATHWAY	7535
REACTOME_INFLAMMASOMES	9447
REACTOME_INFLAMMASOMES	351
REACTOME_INFLAMMASOMES	596
REACTOME_INFLAMMASOMES	598
REACTOME_INFLAMMASOMES	834
REACTOME_INFLAMMASOMES	3162
REACTOME_INFLAMMASOMES	3326
REACTOME_INFLAMMASOMES	4210
REACTOME_INFLAMMASOMES	4790
REACTOME_INFLAMMASOMES	4791
REACTOME_INFLAMMASOMES	58484
REACTOME_INFLAMMASOMES	22861
REACTOME_INFLAMMASOMES	114548
REACTOME_INFLAMMASOMES	5027
REACTOME_INFLAMMASOMES	24145
REACTOME_INFLAMMASOMES	9051
REACTOME_INFLAMMASOMES	29108
REACTOME_INFLAMMASOMES	5970
REACTOME_INFLAMMASOMES	10910
REACTOME_INFLAMMASOMES	7295
REACTOME_INFLAMMASOMES	10628
REACTOME_INTERFERON_SIGNALING	8086
REACTOME_INTERFERON_SIGNALING	6059
REACTOME_INTERFERON_SIGNALING	103
REACTOME_INTERFERON_SIGNALING	25820
REACTOME_INTERFERON_SIGNALING	567
REACTOME_INTERFERON_SIGNALING	567
REACTOME_INTERFERON_SIGNALING	684
REACTOME_INTERFERON_SIGNALING	815
REACTOME_INTERFERON_SIGNALING	816
REACTOME_INTERFERON_SIGNALING	817
REACTOME_INTERFERON_SIGNALING	818
REACTOME_INTERFERON_SIGNALING	960
REACTOME_INTERFERON_SIGNALING	4261
REACTOME_INTERFERON_SIGNALING	23586
REACTOME_INTERFERON_SIGNALING	1958
REACTOME_INTERFERON_SIGNALING	5610
REACTOME_INTERFERON_SIGNALING	1973
REACTOME_INTERFERON_SIGNALING	1974
REACTOME_INTERFERON_SIGNALING	9775
REACTOME_INTERFERON_SIGNALING	1977
REACTOME_INTERFERON_SIGNALING	9470
REACTOME_INTERFERON_SIGNALING	317649
REACTOME_INTERFERON_SIGNALING	1981
REACTOME_INTERFERON_SIGNALING	1982
REACTOME_INTERFERON_SIGNALING	8672
REACTOME_INTERFERON_SIGNALING	2209
REACTOME_INTERFERON_SIGNALING	2210
REACTOME_INTERFERON_SIGNALING	2316
REACTOME_INTERFERON_SIGNALING	2317
REACTOME_INTERFERON_SIGNALING	2633
